MaGiaoDan;MaHonPhoi;SoThuTu;UpdateDate;MaGiaoXuRieng
2650;647;1;2018/10/05 01:43:02;1234
2649;647;1;2018/10/05 01:43:02;1234
2835;690;1;2018/10/05 01:43:02;1234
2834;690;1;2018/10/05 01:43:02;1234
1298;308;1;2018/10/05 01:43:02;1234
1297;308;1;2018/10/05 01:43:02;1234
3661;915;1;2018/10/05 01:43:02;1234
1751;915;1;2018/10/05 01:43:02;1234
1802;1139;;2018/10/05 01:43:02;1234
4184;1139;;2018/10/05 01:43:02;1234
4185;1140;;2018/10/05 01:43:02;1234
763;1140;;2018/10/05 01:43:02;1234
280;1142;;2018/10/05 01:43:02;1234
4190;1142;;2018/10/05 01:43:02;1234
3026;1143;;2018/10/05 01:43:02;1234
4191;1143;;2018/10/05 01:43:02;1234
61;1151;;2018/10/05 01:43:02;1234
4216;1151;;2018/10/05 01:43:02;1234
4217;1152;;2018/10/05 01:43:02;1234
290;1152;;2018/10/05 01:43:02;1234
4225;1153;;2018/10/05 01:43:02;1234
2023;1153;;2018/10/05 01:43:02;1234
2510;615;1;2018/10/05 01:43:02;1234
2509;615;1;2018/10/05 01:43:02;1234
4329;1179;;2018/10/05 01:43:02;1234
2337;1179;;2018/10/05 01:43:02;1234
664;1137;;2018/10/05 01:43:02;1234
4182;1137;;2018/10/05 01:43:02;1234
4215;1150;;2018/10/05 01:43:02;1234
2694;1150;;2018/10/05 01:43:02;1234
146;1155;;2018/10/05 01:43:02;1234
4228;1155;;2018/10/05 01:43:02;1234
1750;1158;;2018/10/05 01:43:02;1234
4232;1158;;2018/10/05 01:43:02;1234
4260;1164;;2018/10/05 01:43:02;1234
3096;1164;;2018/10/05 01:43:02;1234
2906;1166;;2018/10/05 01:43:02;1234
4269;1166;;2018/10/05 01:43:02;1234
4283;1169;;2018/10/05 01:43:02;1234
2512;1169;;2018/10/05 01:43:02;1234
1801;1170;;2018/10/05 01:43:02;1234
4284;1170;;2018/10/05 01:43:02;1234
4285;1171;;2018/10/05 01:43:02;1234
731;1171;;2018/10/05 01:43:02;1234
2517;1172;;2018/10/05 01:43:02;1234
1797;1172;;2018/10/05 01:43:02;1234
4367;1191;;2018/10/05 01:43:02;1234
2793;1191;;2018/10/05 01:43:02;1234
4374;1194;;2018/10/05 01:43:02;1234
425;1194;;2018/10/05 01:43:02;1234
1977;1198;;2018/10/05 01:43:02;1234
4379;1198;;2018/10/05 01:43:02;1234
1536;1201;;2018/10/05 01:43:02;1234
4385;1201;;2018/10/05 01:43:02;1234
4409;1209;;2018/10/05 01:43:02;1234
476;1209;;2018/10/05 01:43:02;1234
2064;1222;;2018/10/05 01:43:02;1234
4489;1222;;2018/10/05 01:43:02;1234
4499;1225;;2018/10/05 01:43:02;1234
3844;1225;;2018/10/05 01:43:02;1234
4519;1229;;2018/10/05 01:43:02;1234
2757;1229;;2018/10/05 01:43:02;1234
3571;1237;;2018/10/05 01:43:02;1234
4534;1237;;2018/10/05 01:43:02;1234
233;1239;;2018/10/05 01:43:02;1234
4538;1239;;2018/10/05 01:43:02;1234
959;1240;;2018/10/05 01:43:02;1234
4539;1240;;2018/10/05 01:43:02;1234
4557;1243;;2018/10/05 01:43:02;1234
4558;1243;;2018/10/05 01:43:02;1234
3001;1245;;2018/10/05 01:43:02;1234
4560;1245;;2018/10/05 01:43:02;1234
4722;1298;;2018/10/05 01:43:02;1234
1920;1298;;2018/10/05 01:43:02;1234
4368;1192;1;2018/10/05 01:43:02;1234
3065;1192;1;2018/10/05 01:43:02;1234
2487;609;1;2018/10/05 01:43:02;1234
2486;609;1;2018/10/05 01:43:02;1234
3793;993;1;2018/10/05 01:43:02;1234
3138;993;1;2018/10/05 01:43:02;1234
2068;494;1;2018/10/05 01:43:02;1234
2067;494;1;2018/10/05 01:43:02;1234
229;51;1;2018/10/05 01:43:02;1234
228;51;1;2018/10/05 01:43:02;1234
3205;795;1;2018/10/05 01:43:02;1234
3204;795;1;2018/10/05 01:43:02;1234
4681;1286;1;2018/10/05 01:43:02;1234
1674;1286;1;2018/10/05 01:43:02;1234
3407;947;2;2018/10/05 01:43:02;1234
1620;947;1;2018/10/05 01:43:02;1234
4580;1255;;2018/10/05 01:43:02;1234
4581;1255;;2018/10/05 01:43:02;1234
4585;1256;;2018/10/05 01:43:02;1234
4582;1256;;2018/10/05 01:43:02;1234
4583;1257;;2018/10/05 01:43:02;1234
4588;1257;;2018/10/05 01:43:02;1234
881;1283;;2018/10/05 01:43:02;1234
4673;1283;;2018/10/05 01:43:02;1234
844;1284;;2018/10/05 01:43:02;1234
4677;1284;;2018/10/05 01:43:02;1234
643;1287;;2018/10/05 01:43:02;1234
4689;1287;;2018/10/05 01:43:02;1234
642;1200;;2018/10/05 01:43:02;1234
4381;1200;;2018/10/05 01:43:02;1234
2489;1208;;2018/10/05 01:43:02;1234
4408;1208;;2018/10/05 01:43:02;1234
173;1238;;2018/10/05 01:43:02;1234
4537;1238;;2018/10/05 01:43:02;1234
4559;1244;;2018/10/05 01:43:02;1234
2414;1244;;2018/10/05 01:43:02;1234
10;1146;;2018/10/05 01:43:02;1234
4208;1146;;2018/10/05 01:43:02;1234
172;1147;;2018/10/05 01:43:02;1234
4209;1147;;2018/10/05 01:43:02;1234
1062;1188;;2018/10/05 01:43:02;1234
2400;1188;;2018/10/05 01:43:02;1234
3676;922;;2018/10/05 01:43:02;1234
1004;922;;2018/10/05 01:43:02;1234
2775;932;;2018/10/05 01:43:02;1234
3717;932;;2018/10/05 01:43:02;1234
2511;942;;2018/10/05 01:43:02;1234
3690;942;;2018/10/05 01:43:02;1234
2398;1040;;2018/10/05 01:43:02;1234
3905;1040;;2018/10/05 01:43:02;1234
2567;1072;;2018/10/05 01:43:02;1234
3993;1072;;2018/10/05 01:43:02;1234
2813;1258;;2018/10/05 01:43:02;1234
4008;1258;;2018/10/05 01:43:02;1234
2839;691;;2018/10/05 01:43:02;1234
2840;691;;2018/10/05 01:43:02;1234
2846;693;;2018/10/05 01:43:02;1234
2847;693;;2018/10/05 01:43:02;1234
2853;695;;2018/10/05 01:43:02;1234
2854;695;;2018/10/05 01:43:02;1234
3250;807;;2018/10/05 01:43:02;1234
3251;807;;2018/10/05 01:43:02;1234
3631;906;;2018/10/05 01:43:02;1234
3632;906;;2018/10/05 01:43:02;1234
3351;994;;2018/10/05 01:43:02;1234
1944;994;;2018/10/05 01:43:02;1234
791;186;;2018/10/05 01:43:02;1234
792;186;;2018/10/05 01:43:02;1234
2272;551;;2018/10/05 01:43:02;1234
2273;551;;2018/10/05 01:43:02;1234
2421;593;;2018/10/05 01:43:02;1234
2422;593;;2018/10/05 01:43:02;1234
2493;611;;2018/10/05 01:43:02;1234
2494;611;;2018/10/05 01:43:02;1234
2680;653;;2018/10/05 01:43:02;1234
2681;653;;2018/10/05 01:43:02;1234
2884;703;;2018/10/05 01:43:02;1234
2885;703;;2018/10/05 01:43:02;1234
3895;1037;;2018/10/05 01:43:02;1234
3896;1037;;2018/10/05 01:43:02;1234
743;174;;2018/10/05 01:43:02;1234
744;174;;2018/10/05 01:43:02;1234
1229;289;;2018/10/05 01:43:02;1234
1230;289;;2018/10/05 01:43:02;1234
1854;440;;2018/10/05 01:43:02;1234
1855;440;;2018/10/05 01:43:02;1234
2038;488;;2018/10/05 01:43:02;1234
2039;488;;2018/10/05 01:43:02;1234
4380;1199;1;2018/10/05 01:43:02;1234
1805;1199;1;2018/10/05 01:43:02;1234
2330;569;1;2018/10/05 01:43:02;1234
2329;569;1;2018/10/05 01:43:02;1234
2878;701;1;2018/10/05 01:43:02;1234
2877;701;1;2018/10/05 01:43:02;1234
3507;1193;;2018/10/05 01:43:02;1234
4373;1193;;2018/10/05 01:43:02;1234
1778;1212;;2018/10/05 01:43:02;1234
4426;1212;;2018/10/05 01:43:02;1234
3377;836;1;2018/10/05 01:43:02;1234
3376;836;1;2018/10/05 01:43:02;1234
1553;370;1;2018/10/05 01:43:02;1234
1552;370;1;2018/10/05 01:43:02;1234
55;14;;2018/10/05 01:43:02;1234
56;14;;2018/10/05 01:43:02;1234
581;136;;2018/10/05 01:43:02;1234
582;136;;2018/10/05 01:43:02;1234
322;73;;2018/10/05 01:43:02;1234
323;73;;2018/10/05 01:43:02;1234
1803;428;;2018/10/05 01:43:02;1234
1804;428;;2018/10/05 01:43:02;1234
416;97;;2018/10/05 01:43:02;1234
417;97;;2018/10/05 01:43:02;1234
3102;765;;2018/10/05 01:43:02;1234
3103;765;;2018/10/05 01:43:02;1234
2497;612;;2018/10/05 01:43:02;1234
2498;612;;2018/10/05 01:43:02;1234
2703;658;;2018/10/05 01:43:02;1234
2706;658;;2018/10/05 01:43:02;1234
3069;756;;2018/10/05 01:43:02;1234
3070;756;;2018/10/05 01:43:02;1234
3072;757;;2018/10/05 01:43:02;1234
3073;757;;2018/10/05 01:43:02;1234
3087;761;;2018/10/05 01:43:02;1234
3088;761;;2018/10/05 01:43:02;1234
3114;769;;2018/10/05 01:43:02;1234
3115;769;;2018/10/05 01:43:02;1234
3183;787;;2018/10/05 01:43:02;1234
3184;787;;2018/10/05 01:43:02;1234
3343;827;;2018/10/05 01:43:02;1234
3344;827;;2018/10/05 01:43:02;1234
3439;853;;2018/10/05 01:43:02;1234
3440;853;;2018/10/05 01:43:02;1234
3619;900;;2018/10/05 01:43:02;1234
3620;900;;2018/10/05 01:43:02;1234
2158;517;;2018/10/05 01:43:02;1234
2159;517;;2018/10/05 01:43:02;1234
2170;521;;2018/10/05 01:43:02;1234
2171;521;;2018/10/05 01:43:02;1234
2184;525;;2018/10/05 01:43:02;1234
2185;525;;2018/10/05 01:43:02;1234
2324;567;;2018/10/05 01:43:02;1234
2325;567;;2018/10/05 01:43:02;1234
2212;972;;2018/10/05 01:43:02;1234
1270;972;;2018/10/05 01:43:02;1234
109;25;;2018/10/05 01:43:02;1234
110;25;;2018/10/05 01:43:02;1234
2148;514;;2018/10/05 01:43:02;1234
2149;514;;2018/10/05 01:43:02;1234
2187;526;;2018/10/05 01:43:02;1234
2188;526;;2018/10/05 01:43:02;1234
2269;550;;2018/10/05 01:43:02;1234
2270;550;;2018/10/05 01:43:02;1234
2344;955;;2018/10/05 01:43:02;1234
892;955;;2018/10/05 01:43:02;1234
34;9;;2018/10/05 01:43:02;1234
35;9;;2018/10/05 01:43:02;1234
900;211;;2018/10/05 01:43:02;1234
901;211;;2018/10/05 01:43:02;1234
1372;330;;2018/10/05 01:43:02;1234
1373;330;;2018/10/05 01:43:02;1234
2697;657;;2018/10/05 01:43:02;1234
2698;657;;2018/10/05 01:43:02;1234
3172;783;;2018/10/05 01:43:02;1234
3173;783;;2018/10/05 01:43:02;1234
4493;1224;;2018/10/05 01:43:02;1234
4494;1224;;2018/10/05 01:43:02;1234
27;7;;2018/10/05 01:43:02;1234
28;7;;2018/10/05 01:43:02;1234
665;156;;2018/10/05 01:43:02;1234
666;156;;2018/10/05 01:43:02;1234
765;180;;2018/10/05 01:43:02;1234
766;180;;2018/10/05 01:43:02;1234
832;196;;2018/10/05 01:43:02;1234
833;196;;2018/10/05 01:43:02;1234
994;232;;2018/10/05 01:43:02;1234
995;232;;2018/10/05 01:43:02;1234
1922;458;;2018/10/05 01:43:02;1234
1923;458;;2018/10/05 01:43:02;1234
2016;482;;2018/10/05 01:43:02;1234
2017;482;;2018/10/05 01:43:02;1234
201;45;;2018/10/05 01:43:02;1234
202;45;;2018/10/05 01:43:02;1234
739;173;;2018/10/05 01:43:02;1234
740;173;;2018/10/05 01:43:02;1234
787;185;;2018/10/05 01:43:02;1234
788;185;;2018/10/05 01:43:02;1234
1312;312;;2018/10/05 01:43:02;1234
1313;312;;2018/10/05 01:43:02;1234
2255;546;;2018/10/05 01:43:02;1234
2256;546;;2018/10/05 01:43:02;1234
2282;554;;2018/10/05 01:43:02;1234
2283;554;;2018/10/05 01:43:02;1234
650;153;;2018/10/05 01:43:02;1234
651;153;;2018/10/05 01:43:02;1234
982;229;;2018/10/05 01:43:02;1234
983;229;;2018/10/05 01:43:02;1234
2201;1190;;2018/10/05 01:43:02;1234
770;1190;;2018/10/05 01:43:02;1234
1252;295;;2018/10/05 01:43:02;1234
1253;295;;2018/10/05 01:43:02;1234
1193;278;;2018/10/05 01:43:02;1234
1194;278;;2018/10/05 01:43:02;1234
2029;485;;2018/10/05 01:43:02;1234
2030;485;;2018/10/05 01:43:02;1234
2363;578;;2018/10/05 01:43:02;1234
2364;578;;2018/10/05 01:43:02;1234
2606;638;;2018/10/05 01:43:02;1234
2607;638;;2018/10/05 01:43:02;1234
2552;624;;2018/10/05 01:43:02;1234
2553;624;;2018/10/05 01:43:02;1234
2814;682;;2018/10/05 01:43:02;1234
2815;682;;2018/10/05 01:43:02;1234
2856;696;;2018/10/05 01:43:02;1234
2857;696;;2018/10/05 01:43:02;1234
3049;751;;2018/10/05 01:43:02;1234
3050;751;;2018/10/05 01:43:02;1234
1794;426;;2018/10/05 01:43:02;1234
1795;426;;2018/10/05 01:43:02;1234
2262;548;;2018/10/05 01:43:02;1234
2263;548;;2018/10/05 01:43:02;1234
2298;559;;2018/10/05 01:43:02;1234
2299;559;;2018/10/05 01:43:02;1234
2351;574;;2018/10/05 01:43:02;1234
2352;574;;2018/10/05 01:43:02;1234
4255;1163;;2018/10/05 01:43:02;1234
4256;1163;;2018/10/05 01:43:02;1234
4445;1216;;2018/10/05 01:43:02;1234
4446;1216;;2018/10/05 01:43:02;1234
299;68;;2018/10/05 01:43:02;1234
300;68;;2018/10/05 01:43:02;1234
1104;256;;2018/10/05 01:43:02;1234
1105;256;;2018/10/05 01:43:02;1234
251;57;;2018/10/05 01:43:02;1234
252;57;;2018/10/05 01:43:02;1234
1142;265;;2018/10/05 01:43:02;1234
1143;265;;2018/10/05 01:43:02;1234
1608;382;;2018/10/05 01:43:02;1234
1609;382;;2018/10/05 01:43:02;1234
966;1247;;2018/10/05 01:43:02;1234
4570;1247;;2018/10/05 01:43:02;1234
702;1250;;2018/10/05 01:43:02;1234
4573;1250;;2018/10/05 01:43:02;1234
1976;1266;;2018/10/05 01:43:02;1234
4617;1266;;2018/10/05 01:43:02;1234
1299;1274;;2018/10/05 01:43:02;1234
4634;1274;;2018/10/05 01:43:02;1234
554;1251;;2018/10/05 01:43:02;1234
4574;1251;;2018/10/05 01:43:02;1234
736;1253;;2018/10/05 01:43:02;1234
4576;1253;;2018/10/05 01:43:02;1234
1407;929;;2018/10/05 01:43:02;1234
3711;929;;2018/10/05 01:43:02;1234
94;930;;2018/10/05 01:43:02;1234
3716;930;;2018/10/05 01:43:02;1234
1408;1003;;2018/10/05 01:43:02;1234
3809;1003;;2018/10/05 01:43:02;1234
1584;1005;;2018/10/05 01:43:02;1234
3811;1005;;2018/10/05 01:43:02;1234
2826;1016;;2018/10/05 01:43:02;1234
3861;1016;;2018/10/05 01:43:02;1234
2916;1039;;2018/10/05 01:43:02;1234
3903;1039;;2018/10/05 01:43:02;1234
2726;1042;;2018/10/05 01:43:02;1234
3919;1042;;2018/10/05 01:43:02;1234
3933;1051;;2018/10/05 01:43:02;1234
1658;1051;;2018/10/05 01:43:02;1234
1583;1054;;2018/10/05 01:43:02;1234
3947;1054;;2018/10/05 01:43:02;1234
1881;1055;;2018/10/05 01:43:02;1234
3948;1055;;2018/10/05 01:43:02;1234
1482;1057;;2018/10/05 01:43:02;1234
3951;1057;;2018/10/05 01:43:02;1234
2971;1069;;2018/10/05 01:43:02;1234
3991;1069;;2018/10/05 01:43:02;1234
1864;1017;;2018/10/05 01:43:02;1234
3863;1017;;2018/10/05 01:43:02;1234
3921;1045;;2018/10/05 01:43:02;1234
3922;1045;;2018/10/05 01:43:02;1234
3960;1058;;2018/10/05 01:43:02;1234
3961;1058;;2018/10/05 01:43:02;1234
1506;1070;;2018/10/05 01:43:02;1234
3992;1070;;2018/10/05 01:43:02;1234
1141;1071;;2018/10/05 01:43:02;1234
1865;1071;;2018/10/05 01:43:02;1234
2022;1066;;2018/10/05 01:43:02;1234
3984;1066;;2018/10/05 01:43:02;1234
182;40;;2018/10/05 01:43:02;1234
183;40;;2018/10/05 01:43:02;1234
2145;513;;2018/10/05 01:43:02;1234
2146;513;;2018/10/05 01:43:02;1234
1905;453;;2018/10/05 01:43:02;1234
1906;453;;2018/10/05 01:43:02;1234
2969;726;;2018/10/05 01:43:02;1234
2970;726;;2018/10/05 01:43:02;1234
7;2;;2018/10/05 01:43:02;1234
8;2;;2018/10/05 01:43:02;1234
1611;383;;2018/10/05 01:43:02;1234
1612;383;;2018/10/05 01:43:02;1234
2740;667;;2018/10/05 01:43:02;1234
2741;667;;2018/10/05 01:43:02;1234
1069;249;;2018/10/05 01:43:02;1234
1070;249;;2018/10/05 01:43:02;1234
2457;602;;2018/10/05 01:43:02;1234
2458;602;;2018/10/05 01:43:02;1234
3503;867;;2018/10/05 01:43:02;1234
3504;867;;2018/10/05 01:43:02;1234
1665;394;;2018/10/05 01:43:02;1234
1667;394;;2018/10/05 01:43:02;1234
1404;338;;2018/10/05 01:43:02;1234
1405;338;;2018/10/05 01:43:02;1234
38;10;;2018/10/05 01:43:02;1234
39;10;;2018/10/05 01:43:02;1234
1940;463;;2018/10/05 01:43:02;1234
1941;463;;2018/10/05 01:43:02;1234
2367;580;;2018/10/05 01:43:02;1234
2368;580;;2018/10/05 01:43:02;1234
400;93;;2018/10/05 01:43:02;1234
401;93;;2018/10/05 01:43:02;1234
1198;280;;2018/10/05 01:43:02;1234
1199;280;;2018/10/05 01:43:02;1234
12;3;;2018/10/05 01:43:02;1234
13;3;;2018/10/05 01:43:02;1234
1163;270;;2018/10/05 01:43:02;1234
1164;270;;2018/10/05 01:43:02;1234
1604;381;;2018/10/05 01:43:02;1234
1605;381;;2018/10/05 01:43:02;1234
565;132;;2018/10/05 01:43:02;1234
566;132;;2018/10/05 01:43:02;1234
600;142;;2018/10/05 01:43:02;1234
601;142;;2018/10/05 01:43:02;1234
2360;577;;2018/10/05 01:43:02;1234
2361;577;;2018/10/05 01:43:02;1234
1914;456;;2018/10/05 01:43:02;1234
1915;456;;2018/10/05 01:43:02;1234
1917;457;;2018/10/05 01:43:02;1234
1918;457;;2018/10/05 01:43:02;1234
2549;623;1;2018/10/05 01:43:02;1234
2548;623;1;2018/10/05 01:43:02;1234
1044;242;1;2018/10/05 01:43:02;1234
1043;242;1;2018/10/05 01:43:02;1234
2516;616;1;2018/10/05 01:43:02;1234
2515;616;1;2018/10/05 01:43:02;1234
447;105;1;2018/10/05 01:43:02;1234
446;105;1;2018/10/05 01:43:02;1234
502;117;1;2018/10/05 01:43:02;1234
501;117;1;2018/10/05 01:43:02;1234
4783;1319;1;2018/10/05 01:43:02;1234
4782;1319;1;2018/10/05 01:43:02;1234
4822;1326;1;2018/10/05 01:43:02;1234
4821;1326;1;2018/10/05 01:43:02;1234
4787;1320;1;2018/10/05 01:43:02;1234
4786;1320;1;2018/10/05 01:43:02;1234
3501;866;1;2018/10/05 01:43:02;1234
3500;866;1;2018/10/05 01:43:02;1234
4420;1211;1;2018/10/05 01:43:02;1234
4419;1211;1;2018/10/05 01:43:02;1234
4043;1090;1;2018/10/05 01:43:02;1234
4042;1090;1;2018/10/05 01:43:02;1234
4527;1231;1;2018/10/05 01:43:02;1234
4526;1231;1;2018/10/05 01:43:02;1234
4108;1110;1;2018/10/05 01:43:02;1234
4107;1110;1;2018/10/05 01:43:02;1234
4352;1183;1;2018/10/05 01:43:02;1234
4351;1183;1;2018/10/05 01:43:02;1234
4213;1148;1;2018/10/05 01:43:02;1234
4212;1148;1;2018/10/05 01:43:02;1234
2009;1167;1;2018/10/05 01:43:02;1234
4271;1167;1;2018/10/05 01:43:02;1234
2118;1202;1;2018/10/05 01:43:02;1234
4386;1202;1;2018/10/05 01:43:02;1234
2051;1002;1;2018/10/05 01:43:02;1234
3808;1002;1;2018/10/05 01:43:02;1234
3827;1007;1;2018/10/05 01:43:02;1234
3826;1007;1;2018/10/05 01:43:02;1234
4441;1215;1;2018/10/05 01:43:02;1234
4440;1215;1;2018/10/05 01:43:02;1234
4517;1228;1;2018/10/05 01:43:02;1234
4516;1228;1;2018/10/05 01:43:02;1234
4241;1160;1;2018/10/05 01:43:02;1234
4240;1160;1;2018/10/05 01:43:02;1234
4626;1273;1;2018/10/05 01:43:02;1234
4625;1273;1;2018/10/05 01:43:02;1234
4611;1264;1;2018/10/05 01:43:02;1234
4610;1264;1;2018/10/05 01:43:02;1234
4692;1289;1;2018/10/05 01:43:02;1234
4691;1289;1;2018/10/05 01:43:02;1234
4737;1300;1;2018/10/05 01:43:02;1234
4736;1300;1;2018/10/05 01:43:02;1234
4664;1281;1;2018/10/05 01:43:02;1234
4663;1281;1;2018/10/05 01:43:02;1234
3624;902;1;2018/10/05 01:43:02;1234
3623;902;1;2018/10/05 01:43:02;1234
4854;1340;1;2018/10/05 01:43:02;1234
1054;1340;1;2018/10/05 01:43:02;1234
4864;1343;1;2018/10/05 01:43:02;1234
1107;1343;1;2018/10/05 01:43:02;1234
4690;1288;1;2018/10/05 01:43:02;1234
62;1288;1;2018/10/05 01:43:02;1234
4696;1290;1;2018/10/05 01:43:02;1234
3095;1290;1;2018/10/05 01:43:02;1234
1943;464;1;2018/10/05 01:43:02;1234
1942;464;1;2018/10/05 01:43:02;1234
822;193;1;2018/10/05 01:43:02;1234
823;193;1;2018/10/05 01:43:02;1234
4872;1347;1;2018/10/05 01:43:02;1234
2908;1347;1;2018/10/05 01:43:02;1234
2903;708;1;2018/10/05 01:43:02;1234
2902;708;1;2018/10/05 01:43:02;1234
4875;1349;1;2018/10/05 01:43:02;1234
134;1349;1;2018/10/05 01:43:02;1234
131;31;1;2018/10/05 01:43:02;1234
130;31;1;2018/10/05 01:43:02;1234
226;50;1;2018/10/05 01:43:02;1234
225;50;1;2018/10/05 01:43:02;1234
2991;733;1;2018/10/05 01:43:02;1234
2990;733;1;2018/10/05 01:43:02;1234
4275;1168;1;2018/10/05 01:43:02;1234
4276;1168;1;2018/10/05 01:43:02;1234
4311;1350;1;2018/10/05 01:43:02;1234
4880;1350;1;2018/10/05 01:43:02;1234
590;139;1;2018/10/05 01:43:02;1234
589;139;1;2018/10/05 01:43:02;1234
4870;1345;;2018/10/05 01:43:02;1234
1946;1345;;2018/10/05 01:43:02;1234
3645;936;2;2018/10/05 01:43:02;1234
1759;936;1;2018/10/05 01:43:02;1234
3392;842;1;2018/10/05 01:43:02;1234
3391;842;1;2018/10/05 01:43:02;1234
4327;1177;1;2018/10/05 01:43:02;1234
2602;1177;1;2018/10/05 01:43:02;1234
3347;828;1;2018/10/05 01:43:02;1234
3346;828;1;2018/10/05 01:43:02;1234
3925;1047;1;2018/10/05 01:43:02;1234
3595;1047;1;2018/10/05 01:43:02;1234
3594;894;1;2018/10/05 01:43:02;1234
3593;894;1;2018/10/05 01:43:02;1234
2952;721;1;2018/10/05 01:43:02;1234
2951;721;1;2018/10/05 01:43:02;1234
432;100;1;2018/10/05 01:43:02;1234
431;100;1;2018/10/05 01:43:02;1234
2591;633;1;2018/10/05 01:43:02;1234
2590;633;1;2018/10/05 01:43:02;1234
4641;1276;1;2018/10/05 01:43:02;1234
4406;1276;1;2018/10/05 01:43:02;1234
2315;564;1;2018/10/05 01:43:02;1234
2314;564;1;2018/10/05 01:43:02;1234
614;145;1;2018/10/05 01:43:02;1234
613;145;1;2018/10/05 01:43:02;1234
987;230;1;2018/10/05 01:43:02;1234
986;230;1;2018/10/05 01:43:02;1234
92;22;1;2018/10/05 01:43:02;1234
91;22;1;2018/10/05 01:43:02;1234
4540;1241;1;2018/10/05 01:43:02;1234
2624;1241;1;2018/10/05 01:43:02;1234
4435;1306;1;2018/10/05 01:43:02;1234
4759;1306;1;2018/10/05 01:43:02;1234
4076;1104;1;2018/10/05 01:43:02;1234
4075;1104;1;2018/10/05 01:43:02;1234
4715;1295;1;2018/10/05 01:43:02;1234
4714;1295;1;2018/10/05 01:43:02;1234
683;161;1;2018/10/05 01:43:02;1234
682;161;1;2018/10/05 01:43:02;1234
4655;1280;1;2018/10/05 01:43:02;1234
4654;1280;1;2018/10/05 01:43:02;1234
2482;608;1;2018/10/05 01:43:02;1234
2481;608;1;2018/10/05 01:43:02;1234
3273;958;2;2018/10/05 01:43:02;1234
177;958;1;2018/10/05 01:43:02;1234
4328;1178;1;2018/10/05 01:43:02;1234
945;1178;1;2018/10/05 01:43:02;1234
19;5;1;2018/10/05 01:43:02;1234
18;5;1;2018/10/05 01:43:02;1234
649;152;1;2018/10/05 01:43:02;1234
648;152;1;2018/10/05 01:43:02;1234
3580;901;1;2018/10/05 01:43:02;1234
3579;901;1;2018/10/05 01:43:02;1234
1938;462;1;2018/10/05 01:43:02;1234
1937;462;1;2018/10/05 01:43:02;1234
1445;347;1;2018/10/05 01:43:02;1234
1444;347;1;2018/10/05 01:43:02;1234
1282;303;1;2018/10/05 01:43:02;1234
1281;303;1;2018/10/05 01:43:02;1234
69;16;1;2018/10/05 01:43:02;1234
68;16;1;2018/10/05 01:43:02;1234
1748;415;1;2018/10/05 01:43:02;1234
1747;415;1;2018/10/05 01:43:02;1234
1863;442;1;2018/10/05 01:43:02;1234
1862;442;1;2018/10/05 01:43:02;1234
1586;377;1;2018/10/05 01:43:02;1234
1585;377;1;2018/10/05 01:43:02;1234
1084;252;1;2018/10/05 01:43:02;1234
1083;252;1;2018/10/05 01:43:02;1234
461;108;1;2018/10/05 01:43:02;1234
460;108;1;2018/10/05 01:43:02;1234
1244;293;1;2018/10/05 01:43:02;1234
1243;293;1;2018/10/05 01:43:02;1234
1495;357;1;2018/10/05 01:43:02;1234
1494;357;1;2018/10/05 01:43:02;1234
339;77;1;2018/10/05 01:43:02;1234
338;77;1;2018/10/05 01:43:02;1234
1344;322;1;2018/10/05 01:43:02;1234
1343;322;1;2018/10/05 01:43:02;1234
1265;298;1;2018/10/05 01:43:02;1234
1264;298;1;2018/10/05 01:43:02;1234
1949;465;1;2018/10/05 01:43:02;1234
1948;465;1;2018/10/05 01:43:02;1234
1530;365;1;2018/10/05 01:43:02;1234
1529;365;1;2018/10/05 01:43:02;1234
3667;918;1;2018/10/05 01:43:02;1234
3666;918;1;2018/10/05 01:43:02;1234
1859;441;1;2018/10/05 01:43:02;1234
1858;441;1;2018/10/05 01:43:02;1234
3047;750;1;2018/10/05 01:43:02;1234
3046;750;1;2018/10/05 01:43:02;1234
2216;534;1;2018/10/05 01:43:02;1234
2215;534;1;2018/10/05 01:43:02;1234
1548;369;1;2018/10/05 01:43:02;1234
1547;369;1;2018/10/05 01:43:02;1234
1581;376;1;2018/10/05 01:43:02;1234
1580;376;1;2018/10/05 01:43:02;1234
1965;469;1;2018/10/05 01:43:02;1234
1964;469;1;2018/10/05 01:43:02;1234
3062;754;1;2018/10/05 01:43:02;1234
3061;754;1;2018/10/05 01:43:02;1234
176;39;1;2018/10/05 01:43:02;1234
175;39;1;2018/10/05 01:43:02;1234
3569;892;1;2018/10/05 01:43:02;1234
3568;892;1;2018/10/05 01:43:02;1234
2569;628;1;2018/10/05 01:43:02;1234
2568;628;1;2018/10/05 01:43:02;1234
1460;350;1;2018/10/05 01:43:02;1234
1459;350;1;2018/10/05 01:43:02;1234
2578;630;1;2018/10/05 01:43:02;1234
2577;630;1;2018/10/05 01:43:02;1234
3323;950;2;2018/10/05 01:43:02;1234
2714;950;1;2018/10/05 01:43:02;1234
23;6;1;2018/10/05 01:43:02;1234
22;6;1;2018/10/05 01:43:02;1234
2713;660;1;2018/10/05 01:43:02;1234
2712;660;1;2018/10/05 01:43:02;1234
562;131;1;2018/10/05 01:43:02;1234
561;131;1;2018/10/05 01:43:02;1234
3462;934;2;2018/10/05 01:43:02;1234
2790;934;1;2018/10/05 01:43:02;1234
